FINANCIA;IDADE;RENDA;SEXO;BANDEIRA;TEMPO;Fatura
nao;60,5;52612,86513;2;beta;32;2050,79
nao;73,7;29980,05751;2;alfa;26;3340,74
nao;70,6;446941,3125;2;alfa;52;5240,83
sim;70,8;16360,10686;1;alfa;30;1432,70
sim;69,9;97587,84176;1;beta;113;1652,47
nao;65,5;198938,0844;1;beta;52;785,47
sim;61,3;300756,4993;1;alfa;33;1882,38
sim;68,0;153946,9734;1;alfa;45;1700,48
nao;77,2;34052,85564;1;alfa;36;3722,41
nao;76,2;199007,8813;1;alfa;45;1611,24
nao;66,1;16318,92361;2;alfa;70;3365,79
sim;66,3;217225,6585;2;alfa;50;5262,80
nao;74,4;62388,67271;2;gama;34;1276,41
nao;79,9;29008,17497;1;gama;31;1583,06
nao;75,1;26542,11497;1;alfa;98;828,86
nao;60,4;80667,04733;1;gama;48;2749,33
nao;63,6;14211,19467;2;beta;30;1438,02
nao;71,9;483802,334;2;alfa;55;2036,52
nao;77,3;107912,2388;1;alfa;72;2615,34
nao;69,5;335409,8641;1;alfa;47;4073,40
nao;79,8;221729,9265;2;alfa;45;2462,18
nao;60,3;35093,60836;1;alfa;28;1718,64
sim;78,4;4224,881833;1;alfa;71;1568,79
nao;75,2;233381,2047;2;alfa;38;2418,30
nao;72,5;212429,8616;1;alfa;65;5763,60
nao;63,8;332950,4173;2;alfa;35;1914,98
sim;62,1;170347,7393;1;beta;68;1667,12
nao;66,4;81016,441;1;alfa;29;2829,54
nao;61,5;7596,925258;1;alfa;60;2774,96
nao;68,1;152063,8522;1;alfa;42;2501,14
sim;75,8;97479,48359;2;alfa;34;4973,48
sim;71,2;93231,15851;2;alfa;41;1830,17
nao;77,2;21165,95553;2;beta;23;1479,78
nao;70,4;122030,0908;1;alfa;29;1508,18
nao;62,7;312894,5507;2;beta;51;2349,86
nao;62,5;60107,75603;2;alfa;49;5388,88
sim;67,4;54829,53572;2;beta;38;2842,67
nao;23,5;38317,32729;1;alfa;29;1145,73
nao;26,9;273095,7939;2;alfa;61;1483,58
nao;27,2;419887,9135;2;alfa;39;8117,32
nao;28,9;157358,0427;1;alfa;59;3389,43
nao;28,3;143169,701;2;gama;46;5832,92
sim;23,9;375332,413;1;alfa;116;4938,41
nao;29,8;63875,15699;1;beta;25;4604,75
nao;27,2;150260,6223;1;alfa;60;6671,10
nao;24,5;13001,67198;2;alfa;69;2084,32
nao;25,2;265446,1774;2;alfa;55;1481,94
nao;28,1;160236,0481;2;alfa;102;5124,10
nao;20,9;95427,25447;1;alfa;48;1879,56
nao;23,9;4145,834803;2;alfa;50;1865,72
sim;28,6;235509,978;2;alfa;54;2736,16
nao;23,7;368797,7534;2;beta;54;1833,60
nao;23,5;21458,73036;1;alfa;63;2068,86
nao;24,5;113170,9545;2;beta;56;4859,91
nao;29,9;1851,340876;2;alfa;143;823,45
nao;25,4;293965,8869;1;alfa;50;6869,09
nao;28,0;339184,6719;1;alfa;51;1474,00
sim;26,4;206596,1927;2;beta;45;11133,15
sim;26,8;66216,92946;1;alfa;24;1773,92
nao;20,9;43207,65274;1;alfa;62;1356,77
nao;20,3;299012,5492;1;gama;57;2322,61
nao;28,0;321427,1114;2;alfa;72;2774,84
sim;20,7;566287,3535;2;alfa;53;1883,92
nao;29,9;184355,1028;2;beta;64;1984,75
sim;29,8;113292,5108;2;alfa;41;2500,09
sim;27,4;272708,7409;2;alfa;37;2216,13
nao;21,7;61455,45637;1;alfa;38;2869,69
sim;25,6;34735,41432;1;gama;41;7516,54
sim;24,3;13176,94545;1;alfa;30;7582,51
nao;28,4;168085,1693;2;gama;60;7604,20
sim;26,1;20291,62292;1;alfa;76;4382,05
sim;26,7;83372,27312;2;alfa;50;1847,75
nao;28,2;137467,2781;1;alfa;42;2233,14
nao;25,5;384489,56;1;alfa;83;4466,75
nao;28,6;417037,4683;1;alfa;57;5031,82
sim;26,9;181691,3616;2;alfa;62;4012,28
nao;28,1;152896,3409;1;alfa;23;3167,64
nao;28,5;125266,8846;1;alfa;90;4755,38
nao;21,6;67379,02467;2;alfa;34;3759,10
nao;27,4;362356,8558;2;alfa;46;5056,08
nao;27,1;310170,2569;2;alfa;38;7680,74
sim;24,0;39415,04548;1;beta;29;4156,87
nao;28,1;75621,75548;2;alfa;53;1932,22
sim;28,2;94510,80965;2;alfa;67;1809,64
nao;24,5;259251,8373;1;alfa;59;10727,68
sim;29,6;72101,84032;2;alfa;43;2203,23
nao;24,8;450551,5254;2;alfa;34;3783,69
sim;23,4;95460,108;2;alfa;58;2695,82
sim;23,8;41910,44671;2;alfa;67;4523,53
nao;23,1;112772,7311;2;alfa;56;1433,47
sim;21,4;70095,21337;2;alfa;65;3011,75
nao;20,6;214415,6142;1;beta;31;4381,48
nao;27,8;159773,3037;1;alfa;61;3867,40
sim;25,7;334706,7693;1;alfa;51;1881,60
nao;28,9;216149,9328;1;alfa;94;3154,72
nao;26,7;124197,3629;2;alfa;36;9599,77
nao;20,5;128182,5672;1;alfa;91;7798,35
nao;24,0;131852,5856;2;alfa;54;3116,17
sim;26,2;45779,75456;2;alfa;27;2156,76
nao;24,5;23863,29373;1;alfa;46;6187,26
nao;20,8;410971,278;1;alfa;36;4323,37
sim;25,1;470487,5694;2;alfa;71;2306,63
sim;25,2;272537,464;1;alfa;70;3364,87
sim;22,8;99783,73066;2;alfa;62;4381,28
nao;22,4;416796,3148;2;alfa;39;3565,55
nao;23,6;328227,3222;2;alfa;66;3291,36
nao;21,5;152244,3791;1;alfa;56;10802,44
nao;21,9;345788,998;1;alfa;52;2599,84
nao;28,3;19297,7556;1;alfa;75;1436,98
nao;23,2;181519,8892;2;beta;93;1865,66
sim;21,1;484952,1301;1;alfa;89;4789,76
nao;29,3;343973,2342;1;alfa;48;4684,73
nao;25,3;14115,73262;1;beta;66;1951,64
nao;20,0;240045,078;1;alfa;50;1022,56
nao;20,1;246045,6732;2;alfa;114;4073,91
nao;26,2;313112,0138;1;alfa;57;6446,75
nao;26,3;22176,67946;1;alfa;52;1215,89
sim;22,0;12356,45043;1;alfa;47;2389,36
nao;29,8;150131,0956;1;alfa;95;10449,89
nao;29,2;156194,5794;2;alfa;56;1571,04
sim;25,2;416247,5115;2;alfa;63;3611,75
nao;20,4;294858,1852;1;alfa;62;10234,36
nao;22,3;209620,4527;1;alfa;138;2419,37
sim;29,0;288432,7861;2;alfa;112;2278,51
nao;23,3;302277,601;2;alfa;53;5032,78
nao;27,2;20632,64008;2;gama;33;1810,80
nao;29,6;316600,95;2;alfa;82;6412,75
sim;29,9;362047,6447;2;alfa;66;4204,03
sim;20,6;57653,34748;1;alfa;113;7253,27
nao;26,4;384687,9011;2;alfa;79;5366,64
sim;21,9;311563,1653;1;alfa;31;3636,85
nao;22,0;485715,875;2;alfa;77;2669,84
sim;22,8;223327,3692;2;alfa;35;7002,20
nao;21,1;509783,1653;2;alfa;31;8050,53
sim;26,1;106885,3932;2;alfa;58;4037,49
nao;29,3;29088,51003;1;alfa;66;4334,69
sim;25,4;9236,123066;2;alfa;80;1967,14
nao;25,0;13879,28563;2;alfa;43;15801,27
nao;23,5;54589,76953;1;gama;59;692,30
nao;26,3;263991,6062;1;gama;78;2113,64
nao;26,9;225302,2035;2;alfa;38;3939,51
nao;21,3;389240,7431;2;alfa;48;3771,15
sim;24,5;1314,672015;2;alfa;61;2002,67
sim;27,2;167102,0427;2;alfa;70;3831,64
nao;23,0;194000,8091;2;alfa;59;5503,04
nao;25,4;173634,8792;2;gama;77;3428,42
nao;20,8;102883,9639;2;alfa;61;4801,36
nao;27,4;41717,41517;1;beta;41;1935,84
nao;21,3;66102,002;1;alfa;47;1476,02
nao;26,3;235547,3937;2;alfa;41;6436,31
sim;23,5;13225,51277;1;alfa;53;3527,78
sim;24,2;252921,5714;2;alfa;114;6968,14
sim;21,9;315935,2986;2;alfa;64;4581,61
nao;22,6;28849,73379;2;alfa;111;991,39
nao;25,9;92032,97935;1;alfa;75;1581,90
nao;26,1;12974,7218;2;alfa;36;3503,91
nao;20,9;216146,9546;1;alfa;28;1717,43
nao;27,1;77053,71447;1;beta;39;3167,87
nao;20,8;75459,5525;2;alfa;104;2177,01
