idade;sexo;experiencia;lingua;media_1osem;media_2osem;salario;avaliacao_geral;admissao_bruto;admissao_quant;admissao_verbal;admissao_geral;;;;;;;;;;;;;
32;Masculino;5;Português;8,5;7,5;0;7,1;782;99;100;100;;;;;;;;;;;;;
32;Masculino;5;Português;8,5;7,5;0;7,1;764;101;99;101;;;;;;;;;;;;;
24;Feminino;2;Português;9,0;9,4;-100;7,1;693;90;96;99;;;;;;;;;;;;;
24;Masculino;1;Português;7,5;8,1;26.577;8,6;620;85;80;88;;;;;;;;;;;;;
27;Masculino;3;Português;8,0;7,5;23.631;8,6;634;98;62;89;;;;;;;;;;;;;
25;Masculino;2;Português;6,5;5,4;21.099;10;651;99;72;95;;;;;;;;;;;;;
25;Feminino;3;Português;6,3;6,3;-100;10;641;86;90;92;;;;;;;;;;;;;
25;Feminino;2;Português;7,8;8,2;21.112;7,1;618;88;75;87;;;;;;;;;;;;;
25;Feminino;2;Português;7,0;6,9;22.970;8,6;643;83;88;88;;;;;;;;;;;;;
27;Masculino;3;Português;7,5;6,9;0;8,6;600;61;87;79;;;;;;;;;;;;;
26;Feminino;2;Português;10,0;10,0;-200;-200;646;69;99;92;;;;;;;;;;;;;
24;Masculino;0;Outra;7,8;7,5;0;7,1;559;72;64;71;;;;;;;;;;;;;
30;Feminino;8;Português;8,3;8,1;27.870;8,6;683;88;94;97;;;;;;;;;;;;;
25;Masculino;3;Português;6,8;7,5;-100;8,6;667;94;83;93;;;;;;;;;;;;;
25;Masculino;2;Outra;8,3;8,1;-100;5,7;612;78;92;90;;;;;;;;;;;;;
25;Masculino;2;Português;6,0;6,9;0;8,6;731;97;93;97;;;;;;;;;;;;;
27;Masculino;3;Português;8,5;8,1;0;8,6;593;73;69;77;;;;;;;;;;;;;
34;Masculino;16;Português;7,5;7,5;24.222;7,1;540;73;59;68;;;;;;;;;;;;;
27;Masculino;3;Português;8,3;8,1;24.829;7,1;642;92;74;90;;;;;;;;;;;;;
27;Feminino;3;Português;7,3;7,5;0;5,7;545;67;61;70;;;;;;;;;;;;;
26;Masculino;2;Português;8,5;10,0;-200;-200;711;100;96;101;;;;;;;;;;;;;
26;Masculino;3;Português;6,3;5,6;-200;-200;603;86;60;83;;;;;;;;;;;;;
25;Feminino;3;Português;8,5;8,1;20.408;10;662;81;90;92;;;;;;;;;;;;;
25;Feminino;3;Português;7,5;6,9;-200;-200;631;84;88;89;;;;;;;;;;;;;
25;Masculino;2;Português;7,8;8,1;-200;-200;653;94;81;98;;;;;;;;;;;;;
