idade;sexo;experiencia;lingua;media_1osem;media_2osem;salario;avaliacao_geral;admissao_bruto;admissao_quant;admissao_verbal;admissao_geral
24;Masculino;2;Português;7,5;6,9;22.164;8,6;504;79;29;53
24;Masculino;2;Português;8,5;9,2;23.057;8,6;566;82;49;70
30;Masculino;7;Português;9,5;8,8;-200;-200;635;81;86;90
25;Masculino;2;Português;7,8;8,1;-200;-200;660;96;80;96
26;Feminino;3;Português;7,1;6,3;0;7,1;584;47;88;74
30;Masculino;4;Português;7,5;7,5;0;7,1;666;96;88;95
25;Feminino;2;Português;8,8;7,9;19.776;7,1;690;88;95;97
25;Masculino;2;Outra;6,8;7,9;-200;-200;567;80;59;73
25;Feminino;3;Português;7,5;6,9;-200;-200;631;84;88;89
25;Feminino;3;Português;6,9;5,0;19.621;8,6;714;95;99;99
27;Masculino;3;Português;7,3;8,1;-200;-200;610;67;86;82
25;Masculino;2;Português;7,5;7,5;-200;-200;682;92;96;98
24;Masculino;2;Português;7,8;7,5;33.753;8,6;608;89;73;88
27;Masculino;4;Português;5,3;6,3;0;7,1;629;94;79;90
27;Masculino;4;Português;8,0;7,5;-200;-200;553;61;72;73
26;Masculino;4;Português;6,8;6,3;-200;-200;666;98;80;95
29;Masculino;3;Português;9,1;8,3;0;7,1;589;55;88;77
34;Feminino;7;Português;8,3;7,5;0;8,6;611;74;90;88
27;Masculino;2;Português;8,8;10,0;-200;-200;635;80;88;90
25;Masculino;1;Português;9,0;9,4;37.439;7,1;689;97;94;97
27;Masculino;4;Outra;6,8;6,3;0;7,1;608;96;46;85
29;Masculino;6;Português;7,8;7,5;-100;7,1;591;69;85;82
29;Feminino;3;Português;8,0;7,5;0;7,1;644;91;83;91
31;Masculino;1;Português;7,0;7,5;0;8,6;574;76;63;76
28;Masculino;4;Português;7,8;8,1;-100;4,3;655;94;86;97
24;Feminino;2;Português;9,0;9,4;-100;7,1;696;92;97;99
28;Feminino;5;Português;7,8;7,5;0;8,6;608;84;79;85
24;Masculino;2;Português;7,0;6,9;0;10;723;97;96;99
26;Masculino;2;Português;8,5;10,0;-200;-200;706;98;98;99
24;Masculino;2;Português;9,8;9,4;0;8,6;639;81;88;92
40;Masculino;15;Português;10,0;6,0;33.719;8,6;626;72;96;92
27;Masculino;3;Português;7,5;7,5;24.175;7,1;624;82;88;88
26;Feminino;2;Português;5,5;6,2;23.026;10;653;90;83;94
28;Masculino;4;Português;8,0;7,9;24.115;7,1;560;74;59;71
24;Feminino;2;Outra;7,3;8,1;0;5,7;640;95;79;93
30;Masculino;8;Português;8,8;7,5;24.547;10;623;61;95;86
34;Masculino;16;Português;7,5;7,5;24.194;7,1;539;73;59;68
24;Masculino;3;Português;6,4;7,5;23.071;8,6;701;99;93;99
39;Masculino;16;Português;9,0;8,8;25.824;10;593;73;82;82
25;Masculino;2;Português;7,5;6,9;-200;-200;674;93;94;99
26;Masculino;3;Português;8,0;7,9;24.241;8,6;696;83;97;97
25;Masculino;3;Português;7,5;7,5;-200;-200;692;95;88;96
27;Masculino;2;Português;7,8;8,8;-100;5,7;726;99;97;99
26;Masculino;3;Português;7,5;7,5;-100;1,4;688;91;92;98
25;Masculino;2;Português;8,2;9,4;0;7,1;667;93;83;93
25;Feminino;2;Português;6,4;7,5;22.632;10;562;38;92;73
26;Feminino;3;Português;8,0;8,1;0;8,6;575;63;72;71
22;Feminino;1;Português;8,8;9,4;19.654;7,1;656;91;93;95
25;Feminino;3;Português;8,5;8,1;20.408;10;662;81;90;92
27;Masculino;2;Português;8,3;8,8;21.239;8,6;695;95;97;99
25;Masculino;1;Português;7,3;8,1;0;8,6;696;99;90;97
43;Masculino;22;Português;7,3;8,1;0;7,1;487;48;42;44
27;Masculino;3;Português;8,8;7,5;27.637;7,1;608;68;85;84
