registro;idade;sexo;experiencia;setor;lingua;desempenho;salario;avaliacao_geral;admissao_bruto;admissao_quant;admissao_verbal;admissao_geral
10.235.978.465;25;Masculino;2;Finanças;Português;Excelente;24138;10;642;94;83;94
10.369.361.426;30;Feminino;6;Outros;Outra;Bom;-100;5,7;600;99;47;87
10.758.086.999;26;Masculino;4;Finanças;Português;Bom;0;8,6;554;57;80;73
10.951.123.024;28;Masculino;5;Outros;Português;Excelente;21369;7,1;609;53;97;86
12.413.077.015;24;Masculino;2;Finanças;Português;Excelente;0;8,6;639;81;88;92
12.427.913.220;26;Masculino;4;Finanças;Outra;Bom;0;7,1;536;69;55;63
12.652.156.522;27;Masculino;5;Finanças;Português;Excelente;0;8,6;674;88;92;94
12.765.089.286;33;Feminino;10;Finanças;Outra;Excelente;27280;10;626;73;88;88
13.324.291.110;26;Masculino;3;Finanças;Outra;Bom;-200;-200;659;87;94;95
14.399.243.313;25;Masculino;2;Finanças;Outra;Regular;-100;5,7;597;96;40;80
14.683.519.868;27;Masculino;4;Finanças;Português;Bom;-200;-200;553;61;72;73
14.779.407.838;25;Masculino;2;Finanças;Português;Regular;-100;5,7;594;52;94;85
14.966.454.776;26;Masculino;3;Finanças;Português;Excelente;-200;-200;715;96;96;99
15.349.207.553;25;Masculino;3;Finanças;Outra;Bom;-200;-200;632;92;70;90
15.378.292.922;28;Masculino;4;Finanças;Outra;Bom;-200;-200;637;99;64;92
15.531.409.218;31;Masculino;6;Finanças;Português;Bom;-200;-200;567;82;66;80
15.965.235.357;27;Masculino;4;Finanças;Português;Regular;-100;8,6;785;99;99;99
16.026.307.237;27;Feminino;1;Finanças;Português;Excelente;26664;7,1;724;94;97;97
16.253.863.049;26;Masculino;2;Finanças;Português;Fraco;0;7,1;671;92;88;96
16.402.981.826;29;Masculino;6;Finanças;Português;Bom;0;10;530;34;80;61
16.447.489.648;30;Feminino;8;Finanças;Português;Excelente;24547;10;623;61;95;86
17.389.500.508;25;Masculino;2;Finanças;Outra;Excelente;-200;-200;665;99;75;95
17.688.684.262;24;Feminino;2;Outros;Outra;Bom;0;5,7;640;95;79;93
18.101.441.727;25;Masculino;2;Finanças;Português;Bom;-200;-200;660;96;80;96
18.262.696.598;30;Masculino;5;Finanças;Português;Bom;-100;8,6;632;81;85;86
